I_real,I_est,I_prob,Calc_time,R
80072355,0,"[0.08651517 0.18047664 0.13193622 0.0020781  0.00229874 0.00216233
 0.00207811 0.0023163  0.00182698 0.00229874 0.0019825  0.00143445
 0.0023163  0.0019825  0.00231041 0.00216233 0.00216233 0.00223125
 0.00203146 0.0023163  0.00166943 0.00231041 0.00216918 0.00216233
 0.00228149 0.00207811 0.00166943 0.00223125 0.00228149 0.00228149
 0.00216233 0.00223125 0.00135725 0.00156947 0.00223125 0.00166943
 0.00207811 0.00216233 0.00207811 0.0023163  0.0019825  0.00229874
 0.00223125 0.00193174 0.00229874 0.00152218 0.00216233 0.0021219
 0.0019825  0.00225889 0.00193174 0.14919805 0.10610408 0.08854308
 0.15752465]",102.91028022766113,1
1031137228,0,"[0.08460024 0.1746179  0.19380243 0.00164125 0.00219776 0.00189809
 0.00180119 0.00217349 0.00171272 0.00231583 0.00170092 0.00112624
 0.0023757  0.00204358 0.00212866 0.00197009 0.00172954 0.00199802
 0.00193192 0.00215351 0.00156242 0.00199399 0.00141527 0.00225623
 0.00227876 0.00180119 0.00121616 0.00198756 0.00242885 0.0024554
 0.00189809 0.00181107 0.00101583 0.00114745 0.00242918 0.00121427
 0.0018103  0.00162733 0.00164125 0.00186345 0.0014583  0.00188426
 0.00187995 0.00141527 0.00188426 0.00111466 0.00162733 0.00158885
 0.0014583  0.00184816 0.00141527 0.07001254 0.07775922 0.0952394
 0.12430617 0.09333491]",36.66040301322937,0
1010224167,0,"[0.06311885 0.15125799 0.16317773 0.00169225 0.00180389 0.00175146
 0.00169225 0.00182947 0.00150279 0.00183367 0.00162195 0.00118166
 0.00183553 0.0015192  0.00183694 0.00167212 0.00175146 0.001735
 0.00165829 0.00183553 0.00137727 0.00181887 0.00172003 0.00175146
 0.00182578 0.00169225 0.00137727 0.00179675 0.00178475 0.00182578
 0.00175146 0.00179674 0.0011149  0.00129533 0.00180058 0.00137727
 0.00159909 0.00175146 0.00169225 0.00182947 0.00162195 0.00180389
 0.001735   0.00158363 0.00180389 0.00125593 0.00175146 0.00172343
 0.00162195 0.00181341 0.00158363 0.08941341 0.08202768 0.06038001
 0.15673131 0.15386261]",34.94551181793213,1
1020813120,1020813120,"[0.02934837 0.06088071 0.30633967 0.00101937 0.00073588 0.09687813
 0.00102245 0.00078263 0.00122662 0.00095993 0.00105823 0.00107509
 0.00090362 0.00058505 0.00083214 0.0006366  0.00097702 0.00067159
 0.00116576 0.00080714 0.00124254 0.00075654 0.00106983 0.00134701
 0.00098832 0.00102245 0.00110653 0.00093274 0.0007993  0.00121344
 0.00097997 0.00092993 0.00104512 0.00110203 0.00141641 0.00110653
 0.00060717 0.00097702 0.00101937 0.00078028 0.00105504 0.00073367
 0.00067159 0.00106983 0.00073367 0.00109565 0.00097702 0.00099891
 0.00105504 0.00090525 0.00106983 0.05051128 0.14818853 0.10948374
 0.10182026 0.05128215]",25.395878076553345,0
1031137228,0,"[0.05145621 0.18196954 0.1428616  0.00151947 0.00106986 0.12741863
 0.00152272 0.001131   0.00184571 0.00134143 0.00160083 0.00181685
 0.00126234 0.00090453 0.00120035 0.00095466 0.00143742 0.00099301
 0.00169346 0.00116472 0.00192683 0.001097   0.0016338  0.0017833
 0.00138349 0.00152272 0.00177403 0.00135741 0.00113004 0.00158029
 0.00144048 0.00135452 0.00180217 0.00180445 0.00189371 0.00177403
 0.00092483 0.00143742 0.00151947 0.00112859 0.00159742 0.00106759
 0.00099301 0.0016338  0.00106759 0.00181315 0.00143742 0.00147875
 0.00159742 0.00131371 0.0016338  0.06985952 0.12914716 0.02879373
 0.07833137 0.12280165]",90.8295419216156,0
1031137228,1031137228,"[0.30955424 0.49008238 0.03171461 0.00353745 0.00321603 0.00293239
 0.00353745 0.00334371 0.00331983 0.00348831 0.00347275 0.00271713
 0.00339884 0.00250973 0.00344724 0.00283154 0.00356806 0.00299247
 0.00350917 0.00339884 0.00311533 0.00328253 0.00342867 0.00356806
 0.00352152 0.00353745 0.00311533 0.00356262 0.00314498 0.00352152
 0.00356806 0.00356262 0.00255642 0.00296057 0.00356262 0.00311533
 0.00266865 0.00356806 0.00353745 0.00334371 0.00347275 0.00321603
 0.00299247 0.00342867 0.00321603 0.00288012 0.00356806 0.00355718
 0.00347275 0.00354641 0.00342867 0.00180205 0.00185742 0.0016765
 0.00231085 0.00276038]",89.08784818649292,0
1010224167,1031137228,"[0.16088326 0.60820971 0.05461406 0.00206761 0.00176871 0.01995132
 0.00207202 0.00185465 0.00216589 0.00212827 0.00205735 0.00168242
 0.00205285 0.00135732 0.00193058 0.00153165 0.0020613  0.00162588
 0.00224055 0.00189409 0.00206106 0.00180884 0.00203807 0.00255731
 0.00216004 0.00207202 0.00189762 0.00203883 0.00186761 0.0024673
 0.0020657  0.00203449 0.00158813 0.00181743 0.00284437 0.00189762
 0.00144021 0.0020613  0.00206761 0.0018507  0.00205297 0.00176495
 0.00162588 0.00203807 0.00176495 0.00177391 0.0020613  0.00206708
 0.00205297 0.00201386 0.00203807 0.01060041 0.01433019 0.01097205
 0.01254306 0.01551454]",33.587687969207764,0
1010224167,1010224167,"[0.00814052 0.08282287 0.07016187 0.00204359 0.00156312 0.70324167
 0.00221488 0.00165847 0.00278157 0.00207755 0.00231433 0.00231941
 0.00195316 0.00128477 0.0017635  0.00127087 0.00194267 0.00133063
 0.00258848 0.00170993 0.00286777 0.00148498 0.00217186 0.00271021
 0.00214225 0.00221488 0.00231155 0.00199085 0.00173588 0.00241412
 0.0021055  0.00183689 0.00227545 0.00233038 0.00268788 0.00231155
 0.00122011 0.00193853 0.00204359 0.00152695 0.00213081 0.00143917
 0.0013278  0.00217186 0.00143917 0.00233097 0.00193853 0.00198976
 0.00213081 0.00178349 0.00217186 0.00765375 0.01092021 0.00828843
 0.00712415 0.00765419]",36.6596040725708,0
1031137228,0,"[0.01130405 0.02686625 0.02906958 0.01874796 0.01388752 0.02950005
 0.01874796 0.01476504 0.01960435 0.01610631 0.0192238  0.01851373
 0.01521282 0.01079697 0.01566133 0.01194971 0.01812179 0.01266764
 0.01900635 0.01521282 0.01954466 0.01432202 0.01939745 0.01812179
 0.01654335 0.01874796 0.01954466 0.01737551 0.01346498 0.01654335
 0.01812179 0.0173755  0.01783553 0.019262   0.01737551 0.01954466
 0.0113241  0.01812179 0.01874796 0.01476504 0.0192238  0.01388752
 0.01266764 0.01939745 0.01388752 0.01905307 0.01812179 0.01845189
 0.0192238  0.01696793 0.01939745 0.02161738 0.02288641 0.01939447
 0.02133992 0.02343636]",32.35796594619751,0
1010224167,1010224167,"[0.00678722 0.06563213 0.04220224 0.00161518 0.00123565 0.78117647
 0.00161518 0.00131108 0.00165211 0.00142158 0.00164208 0.00150781
 0.00134863 0.00094863 0.00138559 0.0010602  0.00157375 0.00112673
 0.00163056 0.00134863 0.00162484 0.0012733  0.00164959 0.0015785
 0.00145621 0.00161518 0.00162484 0.0015199  0.00119847 0.00146061
 0.00157375 0.0015199  0.00144248 0.00158756 0.00170672 0.00162484
 0.00100049 0.00157375 0.00161518 0.00131108 0.00164208 0.00123565
 0.00112673 0.00164959 0.00123565 0.00156386 0.00157375 0.00159617
 0.00164208 0.00148911 0.00164959 0.00661145 0.00738486 0.00555892
 0.0070886  0.00877322]",26.03649616241455,0
1019115391,1010224167,"[0.1215408  0.25282686 0.03407865 0.00132756 0.00179867 0.47614764
 0.00132756 0.00169145 0.00125908 0.0015542  0.00129142 0.00122476
 0.0016463  0.00230919 0.00159397 0.00208876 0.00137511 0.00197131
 0.00131209 0.00164135 0.00123946 0.001744   0.00127717 0.00154413
 0.00151273 0.00132756 0.00123573 0.00143515 0.00186067 0.00169355
 0.00137511 0.00143515 0.00122402 0.00122903 0.00197863 0.00123573
 0.00220296 0.00137511 0.00132756 0.00169145 0.00129142 0.00179867
 0.00197131 0.00127717 0.00179867 0.001227   0.00137511 0.00134983
 0.00129142 0.00147003 0.00127717 0.00690702 0.00886178 0.00784601
 0.00896111 0.01134472]",40.035061836242676,1
1031137228,0,"[0.01071502 0.02584264 0.02400759 0.01830958 0.02418176 0.02913634
 0.01830958 0.01769041 0.01700977 0.01834176 0.01789796 0.01378426
 0.01794639 0.01345114 0.01816445 0.01514106 0.01855086 0.01596448
 0.01812388 0.01794639 0.01588383 0.01739971 0.01763473 0.01855086
 0.01847593 0.01830958 0.01588383 0.01860765 0.01672863 0.01847593
 0.01855086 0.01860765 0.01296131 0.01505629 0.01860765 0.01588383
 0.01429249 0.01855086 0.01830958 0.01769041 0.01789796 0.01707784
 0.01596448 0.01763473 0.01707784 0.01463227 0.01855086 0.01845258
 0.01789796 0.01856504 0.01763473 0.0163739  0.0179771  0.01606756
 0.02011166 0.02310653]",31.620502948760986,0
1019115391,1019115391,"[0.01279559 0.02861835 0.01085372 0.00122862 0.65100019 0.20803268
 0.00122862 0.0016254  0.00112942 0.00148199 0.00118117 0.00107376
 0.00157601 0.00213767 0.00152809 0.00197643 0.00128729 0.00187999
 0.00120352 0.00157601 0.00109729 0.0016759  0.00170316 0.00128729
 0.001438   0.00122862 0.00109729 0.00135728 0.00177847 0.001438
 0.00128729 0.00135728 0.00107067 0.00108432 0.00135728 0.00109729
 0.00206364 0.00128729 0.00122862 0.0016254  0.00118117 0.00172707
 0.00187999 0.00116146 0.00172707 0.00107979 0.00128729 0.00125653
 0.00118117 0.00139637 0.00116146 0.00441374 0.00343766 0.00326562
 0.00509545 0.00777323]",30.926629066467285,0
1020813120,1020813120,"[0.05692005 0.04731233 0.4190307  0.00219605 0.00072253 0.03284109
 0.00219605 0.00182345 0.00221272 0.00196714 0.00221948 0.00197605
 0.00187293 0.00131609 0.001921   0.00147828 0.00215178 0.00157225
 0.00221048 0.00187293 0.00215706 0.00177307 0.00325962 0.00215178
 0.00201085 0.00219605 0.00215706 0.002089   0.0016716  0.00201085
 0.00215178 0.002089   0.00188262 0.002096   0.002089   0.00215706
 0.00139227 0.00215178 0.00219605 0.00182345 0.00221948 0.0017223
 0.00157225 0.00222288 0.0017223  0.00205936 0.00215178 0.00217639
 0.00221948 0.00205163 0.00222288 0.06689366 0.08447029 0.04990686
 0.08685809 0.06221102]",33.994277000427246,0
1020813120,1020813120,"[0.06952546 0.0343595  0.48849648 0.00133662 0.00061523 0.0216927
 0.00133662 0.00129115 0.00142861 0.00129433 0.00136524 0.00174132
 0.00129174 0.00129071 0.00129275 0.00129071 0.00131687 0.00129071
 0.00134971 0.00129174 0.0015206  0.00129085 0.00202867 0.00131687
 0.00129663 0.00133662 0.0015206  0.00130413 0.00129071 0.00129663
 0.00131687 0.00130413 0.00185059 0.00159899 0.00130413 0.0015206
 0.00129071 0.00131687 0.00133662 0.00129115 0.00136524 0.00129073
 0.00129071 0.00138344 0.00129073 0.00164326 0.00131687 0.00132575
 0.00136524 0.00129983 0.00138344 0.06602933 0.07488134 0.0644167
 0.07140252 0.04508367]",27.547160863876343,0
1020813120,1020813120,"[6.06113181e-02 2.78125674e-02 5.87191282e-01 1.13038407e-03
 5.36342299e-04 1.78677616e-02 1.13038416e-03 1.12522079e-03
 1.15577415e-03 1.12522079e-03 1.13692628e-03 1.29596297e-03
 1.12522079e-03 1.12522079e-03 1.12522079e-03 1.12522079e-03
 1.12700497e-03 1.12522079e-03 1.13317698e-03 1.12522079e-03
 1.19019704e-03 1.12522081e-03 1.67435309e-03 1.12700497e-03
 1.12524184e-03 1.13038417e-03 1.19019701e-03 1.12560499e-03
 1.12522071e-03 1.12524184e-03 1.12700497e-03 1.12560483e-03
 1.35831305e-03 1.22442262e-03 1.12560499e-03 1.19019702e-03
 1.12522079e-03 1.12700497e-03 1.13038417e-03 1.12522079e-03
 1.13692633e-03 1.12522079e-03 1.12522079e-03 1.14181356e-03
 1.12522079e-03 1.24544278e-03 1.12700497e-03 1.12837868e-03
 1.13692629e-03 1.12534315e-03 1.14181356e-03 4.92917960e-02
 5.67016202e-02 5.28783410e-02 5.67096563e-02 3.71309788e-02]",22.88855504989624,0
